schema_version,catalog,run_index,run_seed,target_index,abort_ordinal,status,dv_mag_m_per_s,dv_second_burn_m_per_s,coast_min_range_m,bounded_min_range_m,clearance_m,keep_out_radius_m,clear_margin_m
1.1,SL-16 / Zenit-2 second stage,1,4509949166606829195,1,1,Clean,0.085976,0.000000,332.4001,332.3999,132.4001,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,5,17802606405992055846,0,1,Clean,0.019092,0.000000,332.9848,332.9848,132.9848,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,5,17802606405992055846,3,2,Clean,0.036480,0.000000,388.7981,388.7981,188.7981,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,10,6166372649272462251,1,1,Clean,0.091699,0.000000,278.1737,278.1736,78.1737,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,11,13021235920180573867,3,1,Clean,0.038334,0.000000,344.1586,344.1586,144.1586,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,13,9076889411656863681,3,1,Clean,0.144917,0.000000,280.3759,280.3755,80.3759,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,14,13862699591278239800,0,1,Clean,0.041342,0.000000,437.4246,437.4245,237.4246,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,14,13862699591278239800,2,2,Clean,0.033845,0.000000,383.5484,383.5484,183.5484,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,18,9978189828435000231,1,1,Clean,0.102225,0.000000,307.2678,307.2674,107.2678,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,18,9978189828435000231,3,2,Clean,0.139862,0.000000,304.5921,304.5918,104.5921,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,21,2316318612580630544,2,1,Clean,0.045066,0.000000,413.3835,413.3835,213.3835,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,23,1173233666476504275,1,1,Clean,0.066346,0.000000,382.6568,382.6568,182.6568,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,25,16530836821666418801,2,1,Clean,0.085143,0.000000,337.2447,337.2447,137.2447,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,28,7663414181476348310,0,1,Clean,0.031472,0.000000,451.9592,451.9592,251.9592,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,29,2149902474123761025,1,1,Clean,0.165926,0.000000,279.8796,279.8793,79.8796,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,29,2149902474123761025,2,2,Clean,0.100395,0.000000,293.5176,293.5175,93.5176,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,30,11917562771546009970,1,1,Clean,0.036571,0.000000,370.1127,370.1125,170.1127,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,33,10731416841479795511,0,1,Clean,0.048947,0.000000,343.1788,343.1787,143.1788,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,37,13776217853909409507,1,1,Clean,0.014368,0.000000,295.7951,295.7950,95.7951,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,42,12890856859686690406,2,1,Clean,0.035095,0.000000,368.2078,368.2077,168.2078,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,42,12890856859686690406,3,2,Clean,0.094718,0.000000,331.1902,331.1899,131.1902,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,43,16468836231613836707,2,1,Clean,0.026473,0.000000,324.1025,324.1024,124.1025,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,44,15735058188896212855,1,1,Clean,0.099333,0.000000,315.0429,315.0426,115.0429,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,45,8828473518285989771,3,1,Clean,0.134592,0.000000,295.2682,295.2681,95.2682,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,46,6934621900994049189,2,1,Clean,0.042651,0.000000,321.2523,321.2522,121.2523,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,47,16565407989456938524,2,1,Clean,0.037074,0.000000,333.6922,333.6922,133.6922,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,49,15781176491210676740,1,1,Clean,0.053859,0.000000,395.5552,395.5551,195.5552,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,50,11928592836600525957,2,1,Clean,0.023690,0.000000,424.3605,424.3605,224.3605,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,52,6688208535208038532,0,1,Clean,0.167730,0.000000,242.6578,242.6573,42.6578,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,52,6688208535208038532,4,2,Clean,0.072323,0.000000,389.4152,389.4151,189.4152,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,53,582982037263712551,1,1,Clean,0.145734,0.000000,368.7081,368.7080,168.7081,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,58,5666149751478597523,2,1,Clean,0.134712,0.000000,258.8926,258.8925,58.8926,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,60,15232541778929725597,3,1,Clean,0.016496,0.000000,270.5751,270.5751,70.5751,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,61,5840668558270260583,2,1,Clean,0.055327,0.000000,374.5430,374.5429,174.5430,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,64,17692318253955176355,2,1,Clean,0.106999,0.000000,328.7113,328.7112,128.7113,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,65,4218636116879348243,3,1,BoundedClearing,0.223824,0.000000,220.2879,220.2874,20.2879,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,71,405326743078254311,2,1,Clean,0.053485,0.000000,274.1336,274.1335,74.1336,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,72,9649824080808763584,2,1,Clean,0.101553,0.000000,269.7170,269.7169,69.7170,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,72,9649824080808763584,3,2,Clean,0.030624,0.000000,452.6998,452.6998,252.6998,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,73,3759141472531835805,2,1,Clean,0.150827,0.000000,254.5290,254.5285,54.5290,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,76,11492376177133733913,3,1,BoundedClearing,0.158425,0.000000,220.0174,220.0176,20.0174,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,77,13512968684566167183,0,1,Clean,0.025461,0.000000,353.4743,353.4742,153.4743,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,77,13512968684566167183,2,2,Clean,0.065649,0.000000,322.7106,322.7106,122.7106,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,77,13512968684566167183,4,3,Clean,0.086161,0.000000,383.6733,383.6731,183.6733,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,80,13074292588824274329,0,1,Clean,0.076576,0.000000,380.1877,380.1877,180.1877,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,80,13074292588824274329,4,2,Clean,0.062270,0.000000,365.4077,365.4075,165.4077,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,81,7864597222031823188,0,1,BoundedClearing,0.148509,0.000000,220.0053,220.0053,20.0053,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,81,7864597222031823188,4,2,Clean,0.016278,0.000000,381.6636,381.6635,181.6636,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,82,12300583177117505883,2,1,Clean,0.092020,0.000000,261.3309,261.3307,61.3309,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,83,2477134077939330272,0,1,Clean,0.050537,0.000000,352.6131,352.6130,152.6131,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,83,2477134077939330272,2,2,Clean,0.089560,0.000000,310.4223,310.4222,110.4223,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,83,2477134077939330272,3,3,Clean,0.062827,0.000000,328.8519,328.8518,128.8519,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,85,2065512311143520054,2,1,Clean,0.091789,0.000000,341.3877,341.3876,141.3877,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,86,5487207542905606544,0,1,Clean,0.072110,0.000000,291.2329,291.2328,91.2329,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,86,5487207542905606544,1,2,BoundedClearing,0.209870,0.000000,220.0429,220.0423,20.0429,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,86,5487207542905606544,3,3,Clean,0.060804,0.000000,325.1247,325.1246,125.1247,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,86,5487207542905606544,4,4,Clean,0.024382,0.000000,290.3252,290.3252,90.3252,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,87,11944056260078972491,0,1,Clean,0.055394,0.000000,366.1338,366.1336,166.1338,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,87,11944056260078972491,2,2,Clean,0.061913,0.000000,354.4164,354.4164,154.4164,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,89,13878170105977336037,2,1,Clean,0.035328,0.000000,361.4733,361.4733,161.4733,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,93,14514128259078537273,3,1,Clean,0.027737,0.000000,367.1965,367.1965,167.1965,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,93,14514128259078537273,4,2,Clean,0.067022,0.000000,374.9437,374.9436,174.9437,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,99,13257898720493009632,2,1,Clean,0.121933,0.000000,272.7257,272.7254,72.7257,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,102,1667672962936665593,2,1,Clean,0.059811,0.000000,365.3283,365.3283,165.3283,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,105,12625334112616536214,0,1,Clean,0.052610,0.000000,387.4714,387.4712,187.4714,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,105,12625334112616536214,2,2,Clean,0.077460,0.000000,305.7809,305.7808,105.7809,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,106,8058031312347800671,0,1,Clean,0.025560,0.000000,388.5449,388.5449,188.5449,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,111,949802968727291250,1,1,Clean,0.068202,0.000000,317.9853,317.9853,117.9853,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,111,949802968727291250,3,2,Clean,0.065913,0.000000,358.0383,358.0382,158.0383,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,112,4869064356932913602,2,1,Clean,0.099759,0.000000,348.4380,348.4378,148.4380,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,112,4869064356932913602,3,2,BoundedClearing,0.212011,0.000000,220.0102,220.0093,20.0102,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,113,3547233173118790054,2,1,Clean,0.116186,0.000000,358.5186,358.5186,158.5186,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,114,8156631183730789862,1,1,Clean,0.062803,0.000000,330.7719,330.7717,130.7719,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,115,7705783115901527847,0,1,Clean,0.030598,0.000000,362.3759,362.3758,162.3759,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,115,7705783115901527847,3,2,Clean,0.013820,0.000000,558.6564,558.6564,358.6564,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,117,7673873074129787569,3,1,Clean,0.102212,0.000000,233.0137,233.0136,33.0137,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,124,4145096316383323169,2,1,Clean,0.063262,0.000000,331.7251,331.7250,131.7251,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,127,12116939121646869343,0,1,Clean,0.017636,0.000000,366.6875,366.6875,166.6875,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,129,8171985631827176249,2,1,Clean,0.044788,0.000000,317.2852,317.2851,117.2852,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,132,6869194363286658211,0,1,Clean,0.025484,0.000000,309.8148,309.8148,109.8148,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,132,6869194363286658211,1,2,Clean,0.128814,0.000000,279.4556,279.4551,79.4556,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,134,17994738300078857970,0,1,Clean,0.115061,0.000000,299.8527,299.8524,99.8527,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,135,7670221388760676414,0,1,Clean,0.103590,0.000000,339.7600,339.7597,139.7600,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,137,13987724968575121178,1,1,Clean,0.114623,0.000000,297.6005,297.6002,97.6005,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,139,17841329724785627149,2,1,Clean,0.049280,0.000000,442.7101,442.7101,242.7101,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,143,18253132680232672755,1,1,Clean,0.145466,0.000000,222.0865,222.0860,22.0865,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,143,18253132680232672755,3,2,Clean,0.038598,0.000000,414.9031,414.9031,214.9031,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,144,4776348122659843257,1,1,Clean,0.096126,0.000000,342.4829,342.4828,142.4829,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,146,18198490371044536194,0,1,Clean,0.070477,0.000000,271.9088,271.9087,71.9088,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,149,13092157067828191713,1,1,Clean,0.044161,0.000000,312.6241,312.6240,112.6241,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,151,10662404792466560696,2,1,Clean,0.122260,0.000000,242.5714,242.5712,42.5714,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,155,3384152098910315570,1,1,Clean,0.094571,0.000000,375.6401,375.6400,175.6401,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,157,13271749394867553721,0,1,Clean,0.018512,0.000000,398.4033,398.4033,198.4033,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,157,13271749394867553721,2,2,Clean,0.131284,0.000000,314.5149,314.5148,114.5149,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,160,4367625502129309555,0,1,Clean,0.140126,0.000000,272.5251,272.5250,72.5251,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,160,4367625502129309555,2,2,Clean,0.042113,0.000000,419.0927,419.0927,219.0927,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,164,5528761013904170873,0,1,Clean,0.076710,0.000000,406.2520,406.2519,206.2520,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,164,5528761013904170873,4,2,Clean,0.053569,0.000000,363.2256,363.2254,163.2256,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,167,7107555997794895490,0,1,Clean,0.021348,0.000000,303.1169,303.1169,103.1169,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,170,9575883213296277648,1,1,Clean,0.030098,0.000000,342.2573,342.2573,142.2573,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,170,9575883213296277648,3,2,Clean,0.108094,0.000000,329.7516,329.7512,129.7516,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,174,8234481724357855408,1,1,Clean,0.063713,0.000000,420.5938,420.5937,220.5938,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,175,17690322044766889126,1,1,Clean,0.078617,0.000000,257.8590,257.8589,57.8590,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,176,8920935652788787831,0,1,Clean,0.039846,0.000000,364.3624,364.3623,164.3624,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,177,15940997412261867189,0,1,Clean,0.088474,0.000000,247.1289,247.1288,47.1289,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,177,15940997412261867189,2,2,Clean,0.048691,0.000000,350.2685,350.2685,150.2685,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,182,1670771772007255678,2,1,Clean,0.026269,0.000000,335.7757,335.7756,135.7757,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,182,1670771772007255678,3,2,Clean,0.089587,0.000000,314.7466,314.7464,114.7466,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,182,1670771772007255678,4,3,Clean,0.093071,0.000000,303.3724,303.3723,103.3724,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,184,7749447298642375502,3,1,Clean,0.103198,0.000000,356.4380,356.4379,156.4380,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,185,11220679382091013833,3,1,Clean,0.071466,0.000000,345.2667,345.2667,145.2667,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,187,10426977623381653398,1,1,Clean,0.100374,0.000000,299.6969,299.6968,99.6969,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,190,16864125707900168331,0,1,Clean,0.059595,0.000000,366.0642,366.0642,166.0642,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,191,1554125051933043714,2,1,Clean,0.057614,0.000000,395.6121,395.6119,195.6121,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,194,14805019072573211961,2,1,Clean,0.038816,0.000000,422.6286,422.6286,222.6286,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,195,8075635883141261427,0,1,Clean,0.086420,0.000000,242.0210,242.0207,42.0210,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,196,4486869778840129727,0,1,Clean,0.114301,0.000000,306.5933,306.5930,106.5933,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,196,4486869778840129727,2,2,Clean,0.087231,0.000000,352.2198,352.2194,152.2198,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,197,10054881592757379785,0,1,Clean,0.042649,0.000000,417.1378,417.1377,217.1378,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,200,3155556158683528400,1,1,Clean,0.098278,0.000000,254.2384,254.2383,54.2384,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,200,3155556158683528400,3,2,Clean,0.045096,0.000000,439.8786,439.8785,239.8786,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,202,4077043642203238609,1,1,Clean,0.006724,0.000000,312.3062,312.3062,112.3062,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,203,10637261063243818079,1,1,Clean,0.082861,0.000000,364.4055,364.4053,164.4055,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,204,14799367576393331446,0,1,Clean,0.037436,0.000000,441.0615,441.0615,241.0615,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,206,17601238814372310654,0,1,Clean,0.023483,0.000000,371.3020,371.3019,171.3020,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,208,5489551596980203656,0,1,Clean,0.081589,0.000000,284.7238,284.7235,84.7238,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,210,3226135892801422906,0,1,Clean,0.072600,0.000000,387.1686,387.1684,187.1686,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,210,3226135892801422906,3,2,Clean,0.026597,0.000000,330.3448,330.3448,130.3448,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,214,12587257099267870657,3,1,Clean,0.048322,0.000000,405.5952,405.5951,205.5952,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,215,11779131331616995485,2,1,Clean,0.029547,0.000000,368.8089,368.8089,168.8089,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,218,13896632234930810582,2,1,Clean,0.063382,0.000000,390.8719,390.8718,190.8719,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,218,13896632234930810582,3,2,Clean,0.018933,0.000000,397.8489,397.8488,197.8489,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,222,11098807580456854598,2,1,Clean,0.054250,0.000000,336.9180,336.9179,136.9180,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,222,11098807580456854598,4,2,Clean,0.124484,0.000000,333.4220,333.4219,133.4220,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,225,16142011334277548782,1,1,Clean,0.095010,0.000000,260.9374,260.9371,60.9374,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,225,16142011334277548782,3,2,Clean,0.053453,0.000000,325.5126,325.5125,125.5126,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,228,953772273610369001,0,1,Clean,0.090602,0.000000,385.2823,385.2822,185.2823,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,232,6188658767605349674,2,1,Clean,0.051329,0.000000,366.1928,366.1928,166.1928,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,233,15353279041863467294,2,1,Clean,0.051918,0.000000,344.2681,344.2681,144.2681,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,234,15811483929120572264,0,1,Clean,0.070624,0.000000,364.7568,364.7567,164.7568,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,234,15811483929120572264,4,2,Clean,0.072325,0.000000,325.8072,325.8069,125.8072,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,239,16961107358293062352,1,1,Clean,0.187680,0.000000,267.3070,267.3065,67.3070,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,240,6607952999734016911,0,1,Clean,0.061964,0.000000,307.6603,307.6602,107.6603,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,242,6110909572389015657,0,1,Clean,0.061917,0.000000,328.6711,328.6710,128.6711,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,243,6151929363974725934,2,1,Clean,0.053100,0.000000,327.3025,327.3024,127.3025,200.0,20.0
