schema_version,catalog,run_index,run_seed,target_index,abort_ordinal,status,dv_mag_m_per_s,dv_second_burn_m_per_s,coast_min_range_m,bounded_min_range_m,clearance_m,keep_out_radius_m,clear_margin_m
1.1,SL-16 / Zenit-2 second stage,243,6151929363974725934,4,2,Clean,0.021587,0.000000,361.8703,361.8703,161.8703,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,244,16463238388540939222,1,1,Clean,0.043495,0.000000,375.5664,375.5664,175.5664,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,247,2320823591091422948,2,1,Clean,0.039849,0.000000,351.1731,351.1731,151.1731,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,253,8040475927144844137,3,1,Clean,0.127751,0.000000,282.8036,282.8032,82.8036,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,257,6571218009930293,2,1,Clean,0.036304,0.000000,426.5103,426.5103,226.5103,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,258,8979914127822139566,2,1,Clean,0.080616,0.000000,344.8213,344.8211,144.8213,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,259,16636828291388881538,3,1,Clean,0.065393,0.000000,373.7325,373.7324,173.7325,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,261,6535780063691586548,1,1,Clean,0.032697,0.000000,313.3606,313.3605,113.3606,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,264,7992129092518274287,2,1,Clean,0.017861,0.000000,332.3453,332.3452,132.3453,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,269,1888589630298391167,3,1,Clean,0.107180,0.000000,338.6699,338.6695,138.6699,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,269,1888589630298391167,4,2,BoundedClearing,0.176929,0.000000,220.0064,220.0067,20.0064,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,271,8510210834762820703,3,1,Clean,0.034448,0.000000,362.6462,362.6462,162.6462,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,272,37359868583930705,3,1,Clean,0.048037,0.000000,288.8205,288.8204,88.8205,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,275,13047264150826898208,0,1,Clean,0.057287,0.000000,435.8634,435.8633,235.8634,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,275,13047264150826898208,3,2,Clean,0.068038,0.000000,346.1546,346.1544,146.1546,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,276,6346829783651655054,0,1,Clean,0.023366,0.000000,404.1895,404.1895,204.1895,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,276,6346829783651655054,2,2,Clean,0.005461,0.000000,438.1348,438.1348,238.1348,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,276,6346829783651655054,4,3,Clean,0.084308,0.000000,298.8167,298.8165,98.8167,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,283,15441742048210340051,1,1,Clean,0.083365,0.000000,336.7831,336.7829,136.7831,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,287,15270343409018410765,1,1,Clean,0.128532,0.000000,245.8556,245.8554,45.8556,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,289,10675388439954162260,3,1,Clean,0.197949,0.000000,237.0229,237.0223,37.0229,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,290,17338241396057652543,3,1,Clean,0.065087,0.000000,311.7480,311.7479,111.7480,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,293,13689546765884644772,1,1,Clean,0.058687,0.000000,358.4002,358.4002,158.4002,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,293,13689546765884644772,2,2,Clean,0.031609,0.000000,337.7078,337.7077,137.7078,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,296,7563907378689205102,3,1,Clean,0.037636,0.000000,371.8186,371.8185,171.8186,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,300,11255675117732468379,0,1,Clean,0.064871,0.000000,355.7372,355.7371,155.7372,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,302,13915029527908155417,0,1,Clean,0.125992,0.000000,244.8709,244.8706,44.8709,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,302,13915029527908155417,2,2,Clean,0.048105,0.000000,366.4591,366.4590,166.4591,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,303,18057285875456225838,1,1,Clean,0.065484,0.000000,388.6476,388.6476,188.6476,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,306,11371629865729384864,0,1,Clean,0.075964,0.000000,266.8693,266.8691,66.8693,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,306,11371629865729384864,3,2,Clean,0.053844,0.000000,421.3611,421.3611,221.3611,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,308,7873919474173068896,0,1,Clean,0.057584,0.000000,397.4521,397.4520,197.4521,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,316,10508092540235089909,3,1,Clean,0.055328,0.000000,314.3112,314.3109,114.3112,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,320,13579992900944320982,3,1,Clean,0.106536,0.000000,282.8900,282.8899,82.8900,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,321,12836158161384154316,1,1,Clean,0.063121,0.000000,366.1353,366.1352,166.1353,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,322,15034287005681719547,3,1,Clean,0.019095,0.000000,373.1062,373.1062,173.1062,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,324,15884449140465851166,3,1,Clean,0.085988,0.000000,235.4726,235.4725,35.4726,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,325,10475964670184039001,0,1,Clean,0.115831,0.000000,371.7186,371.7185,171.7186,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,327,2375587926860277634,0,1,Clean,0.016452,0.000000,442.9095,442.9095,242.9095,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,327,2375587926860277634,4,2,Clean,0.181419,0.000000,240.9841,240.9835,40.9841,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,328,15320275236770431475,0,1,Clean,0.081280,0.000000,378.3059,378.3058,178.3059,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,330,15785477284470837898,0,1,Clean,0.078522,0.000000,430.5167,430.5165,230.5167,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,332,10657360349971043555,3,1,Clean,0.181030,0.000000,303.5938,303.5936,103.5938,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,336,6669425430047034797,1,1,Clean,0.151911,0.000000,264.6681,264.6680,64.6681,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,340,6143729322837638836,1,1,BoundedClearing,0.284998,0.000000,220.1953,220.1932,20.1953,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,340,6143729322837638836,4,2,Clean,0.086614,0.000000,295.7306,295.7306,95.7306,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,341,14457486994283216390,0,1,Clean,0.064988,0.000000,297.4982,297.4982,97.4982,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,342,11427290515635121422,2,1,Clean,0.117282,0.000000,308.7580,308.7579,108.7580,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,342,11427290515635121422,3,2,Clean,0.040540,0.000000,326.6816,326.6816,126.6816,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,344,2519323518970502723,2,1,Clean,0.027700,0.000000,391.1668,391.1666,191.1668,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,344,2519323518970502723,3,2,Clean,0.057003,0.000000,271.7428,271.7428,71.7428,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,345,15003201578000621816,2,1,Clean,0.061799,0.000000,418.7727,418.7727,218.7727,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,346,16772645844202178797,2,1,Clean,0.030713,0.000000,294.5390,294.5389,94.5390,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,350,9028399884438986021,2,1,Clean,0.080709,0.000000,223.5247,223.5245,23.5247,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,353,116598205871080422,1,1,Clean,0.089878,0.000000,368.1856,368.1853,168.1856,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,353,116598205871080422,3,2,Clean,0.110676,0.000000,327.8497,327.8496,127.8497,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,355,15499118094499348425,1,1,Clean,0.027332,0.000000,396.1805,396.1805,196.1805,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,355,15499118094499348425,3,2,Clean,0.032311,0.000000,403.0135,403.0135,203.0135,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,358,15706803348615956651,1,1,Clean,0.049283,0.000000,415.9570,415.9569,215.9570,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,359,1660488134296263483,2,1,Clean,0.104836,0.000000,266.6199,266.6195,66.6199,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,361,17101566876557280734,0,1,Clean,0.062680,0.000000,303.2659,303.2657,103.2659,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,361,17101566876557280734,4,2,Clean,0.060657,0.000000,324.4911,324.4910,124.4911,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,362,12275429356454120517,1,1,Clean,0.045651,0.000000,321.4967,321.4967,121.4967,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,363,4928522608155390579,0,1,Clean,0.085049,0.000000,297.5328,297.5325,97.5328,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,363,4928522608155390579,2,2,Clean,0.040342,0.000000,425.3707,425.3707,225.3707,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,366,16570414216204612737,0,1,Clean,0.184755,0.000000,232.3122,232.3117,32.3122,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,367,14123897580917316267,2,1,Clean,0.075467,0.000000,370.3022,370.3020,170.3022,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,368,13859600024052759465,1,1,Clean,0.031030,0.000000,401.2166,401.2166,201.2166,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,369,12023056619220616111,3,1,Clean,0.111209,0.000000,384.9205,384.9201,184.9205,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,369,12023056619220616111,4,2,Clean,0.100892,0.000000,306.2457,306.2456,106.2457,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,374,17106859386188749062,3,1,Clean,0.048244,0.000000,313.6021,313.6020,113.6021,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,375,7544586792293302418,3,1,Clean,0.155657,0.000000,342.2017,342.2013,142.2017,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,378,3267259891491832556,0,1,Clean,0.042308,0.000000,279.8820,279.8820,79.8820,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,378,3267259891491832556,3,2,Clean,0.086704,0.000000,349.3344,349.3340,149.3344,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,379,3798177060549536890,3,1,Clean,0.035977,0.000000,349.2498,349.2498,149.2498,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,380,386294678010113173,1,1,Clean,0.068686,0.000000,483.6888,483.6887,283.6888,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,380,386294678010113173,2,2,Clean,0.097840,0.000000,233.0321,233.0318,33.0321,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,381,14827061245536190139,2,1,Clean,0.106852,0.000000,287.4281,287.4277,87.4281,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,382,17493156172629294650,1,1,Clean,0.206395,0.000000,297.9722,297.9716,97.9722,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,385,15250284036009637530,3,1,Clean,0.073217,0.000000,284.5606,284.5605,84.5606,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,386,15924796310990357785,0,1,Clean,0.056276,0.000000,396.7071,396.7070,196.7071,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,386,15924796310990357785,2,2,Clean,0.060063,0.000000,349.9541,349.9540,149.9541,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,394,5048861416553708681,2,1,Clean,0.067851,0.000000,364.3326,364.3326,164.3326,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,397,8309291482647733527,2,1,Clean,0.054892,0.000000,369.0483,369.0483,169.0483,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,400,9136331888086717448,3,1,Clean,0.124449,0.000000,369.5379,369.5378,169.5379,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,401,1051390666196353678,0,1,Clean,0.053429,0.000000,377.3442,377.3441,177.3442,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,401,1051390666196353678,1,2,Clean,0.172202,0.000000,256.3371,256.3369,56.3371,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,405,6527659873027405424,1,1,Clean,0.037381,0.000000,271.3559,271.3558,71.3559,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,406,6586970646835421869,2,1,Clean,0.080682,0.000000,339.7559,339.7558,139.7559,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,407,17103564954570869122,1,1,Clean,0.024247,0.000000,434.7331,434.7331,234.7331,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,414,6476618962933310724,3,1,Clean,0.053145,0.000000,372.5093,372.5093,172.5093,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,417,9418252606077327094,1,1,Clean,0.103805,0.000000,410.9383,410.9382,210.9383,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,418,12363623317567394592,2,1,Clean,0.063825,0.000000,415.5898,415.5896,215.5898,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,419,12959048923199747302,3,1,Clean,0.111423,0.000000,319.7214,319.7212,119.7214,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,420,16925889326134249324,0,1,Clean,0.043747,0.000000,322.8963,322.8962,122.8963,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,425,8200061723373195463,0,1,Clean,0.027210,0.000000,320.4600,320.4599,120.4600,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,425,8200061723373195463,4,2,Clean,0.018450,0.000000,341.3286,341.3285,141.3286,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,426,1244364388472922724,0,1,Clean,0.081193,0.000000,342.5370,342.5370,142.5370,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,426,1244364388472922724,1,2,Clean,0.130865,0.000000,316.4029,316.4026,116.4029,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,429,10742685976011764591,1,1,Clean,0.099470,0.000000,396.9855,396.9855,196.9855,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,429,10742685976011764591,4,2,Clean,0.124757,0.000000,313.0715,313.0711,113.0715,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,430,13255747267296308794,3,1,Clean,0.046161,0.000000,292.8512,292.8511,92.8512,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,431,9998426436112228232,0,1,Clean,0.200848,0.000000,260.7372,260.7366,60.7372,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,432,1236017942537120678,2,1,Clean,0.009977,0.000000,393.5486,393.5486,193.5486,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,433,16619111294588425215,1,1,Clean,0.060921,0.000000,307.4792,307.4789,107.4792,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,433,16619111294588425215,2,2,Clean,0.008452,0.000000,430.6044,430.6044,230.6044,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,434,597130521758897679,1,1,Clean,0.044170,0.000000,343.6826,343.6825,143.6826,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,437,38270141431231878,1,1,Clean,0.061226,0.000000,362.9506,362.9505,162.9506,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,439,16574535529890273851,3,1,Clean,0.117164,0.000000,292.5047,292.5046,92.5047,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,442,4358547562049505544,0,1,Clean,0.090712,0.000000,315.3480,315.3477,115.3480,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,442,4358547562049505544,1,2,Clean,0.089838,0.000000,334.4846,334.4843,134.4846,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,442,4358547562049505544,2,3,Clean,0.117167,0.000000,275.8465,275.8464,75.8465,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,444,5081062813330371261,3,1,Clean,0.029738,0.000000,342.1393,342.1392,142.1393,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,445,8396045886402577061,3,1,Clean,0.020647,0.000000,420.1205,420.1205,220.1205,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,446,7865984858108998340,0,1,Clean,0.115015,0.000000,278.2959,278.2957,78.2959,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,450,10230471490917831186,0,1,Clean,0.004926,0.000000,407.5588,407.5588,207.5588,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,453,11334474303900480930,2,1,Clean,0.126625,0.000000,390.8309,390.8306,190.8309,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,455,5585726339775300765,1,1,Clean,0.019810,0.000000,366.6357,366.6357,166.6357,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,458,8273491488476813534,2,1,Clean,0.066558,0.000000,299.3746,299.3744,99.3746,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,460,4116084491419966480,0,1,BoundedClearing,0.205784,0.000000,220.1762,220.1752,20.1762,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,462,4836564174710908726,2,1,Clean,0.100726,0.000000,307.8013,307.8012,107.8013,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,463,10462062618766700371,2,1,Clean,0.072178,0.000000,279.6278,279.6278,79.6278,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,463,10462062618766700371,4,2,Clean,0.044108,0.000000,323.7592,323.7590,123.7592,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,464,8947108565479391677,0,1,Clean,0.043404,0.000000,381.2424,381.2424,181.2424,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,467,15789592004413526265,2,1,Clean,0.046525,0.000000,408.1535,408.1534,208.1535,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,470,5537245410691756929,2,1,Clean,0.072535,0.000000,404.1289,404.1289,204.1289,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,473,12652260982050509895,3,1,Clean,0.055760,0.000000,372.7775,372.7775,172.7775,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,475,1322963352264702924,1,1,Clean,0.016000,0.000000,362.7903,362.7903,162.7903,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,475,1322963352264702924,4,2,Clean,0.045799,0.000000,360.1068,360.1068,160.1068,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,477,16148147576039974412,1,1,Clean,0.029255,0.000000,430.2883,430.2883,230.2883,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,478,13794239910051864002,1,1,Clean,0.118334,0.000000,253.5948,253.5947,53.5948,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,480,17402163812747908502,3,1,Clean,0.028870,0.000000,351.3700,351.3699,151.3700,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,482,16911071813726026460,3,1,Clean,0.068472,0.000000,326.2418,326.2416,126.2418,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,483,12487068001353017505,0,1,Clean,0.013821,0.000000,400.7583,400.7583,200.7583,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,483,12487068001353017505,1,2,Clean,0.044514,0.000000,414.9553,414.9553,214.9553,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,484,7534662088459513496,3,1,Clean,0.037695,0.000000,447.1912,447.1911,247.1912,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,484,7534662088459513496,4,2,Clean,0.150986,0.000000,307.5250,307.5249,107.5250,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,485,13544434707579155526,1,1,Clean,0.063812,0.000000,368.8766,368.8765,168.8766,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,485,13544434707579155526,2,2,Clean,0.034858,0.000000,426.2220,426.2219,226.2220,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,488,1069772373161245168,0,1,Clean,0.027515,0.000000,401.2719,401.2719,201.2719,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,489,304587148300297438,1,1,Clean,0.113081,0.000000,313.0984,313.0983,113.0984,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,490,9593407454170776422,1,1,BoundedClearing,0.311002,0.000000,220.3237,220.3241,20.3237,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,493,16944446320166563125,0,1,Clean,0.062767,0.000000,410.0171,410.0170,210.0171,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,494,15205770476205504097,1,1,Clean,0.095303,0.000000,289.5440,289.5437,89.5440,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,495,9664209209412172665,1,1,Clean,0.125649,0.000000,343.8883,343.8881,143.8883,200.0,20.0
1.1,SL-16 / Zenit-2 second stage,498,4395283256117578247,2,1,Clean,0.011153,0.000000,335.6044,335.6044,135.6044,200.0,20.0
