schema_version,catalog,run_index,run_seed,target_index,abort_ordinal,status,dv_mag_m_per_s,dv_second_burn_m_per_s,coast_min_range_m,bounded_min_range_m,clearance_m,keep_out_radius_m,clear_margin_m
1.1,SL-16 / Zenit-2 second stage,499,1270852133170026216,2,1,Clean,0.118152,0.000000,302.5306,302.5302,102.5306,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,3,9501926910669925919,2,1,Clean,0.092718,0.000000,345.0537,345.0536,145.0537,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,8,4590414574699275112,0,1,Clean,0.050986,0.000000,372.9011,372.9006,172.9011,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,8,4590414574699275112,3,2,Clean,0.019326,0.000000,349.5739,349.5738,149.5739,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,10,4794469557716662183,3,1,Clean,0.024194,0.000000,404.5852,404.5852,204.5852,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,11,3785181094241667377,1,1,Clean,0.058385,0.000000,311.7600,311.7599,111.7600,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,13,4686384457862221132,0,1,Clean,0.025781,0.000000,380.3559,380.3557,180.3559,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,14,2347929816081889226,1,1,Clean,0.090730,0.000000,296.1055,296.1054,96.1055,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,19,3111521517743452796,3,1,Clean,0.126378,0.000000,316.6008,316.6007,116.6008,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,22,6768678185038708377,1,1,Clean,0.037463,0.000000,385.9749,385.9745,185.9749,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,22,6768678185038708377,2,2,Clean,0.107616,0.000000,361.2425,361.2425,161.2425,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,26,13384450859221977924,2,1,Clean,0.096661,0.000000,280.8980,280.8979,80.8980,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,26,13384450859221977924,3,2,Clean,0.142078,0.000000,274.6991,274.6982,74.6991,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,33,11033405730865082165,0,1,Clean,0.047649,0.000000,352.1865,352.1860,152.1865,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,35,2954143561309043572,2,1,Clean,0.139353,0.000000,337.6705,337.6704,137.6705,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,36,2993230109214221745,0,1,Clean,0.021192,0.000000,417.6047,417.6047,217.6047,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,46,7247752405919641601,0,1,Clean,0.053377,0.000000,343.9558,343.9551,143.9558,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,49,6357939871721252697,1,1,Clean,0.034505,0.000000,384.1194,384.1191,184.1194,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,55,15075626775310593712,2,1,Clean,0.031750,0.000000,460.8133,460.8133,260.8133,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,56,10757009544649847026,2,1,Clean,0.055705,0.000000,399.8160,399.8160,199.8160,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,57,2868715043111883121,1,1,Clean,0.070893,0.000000,260.8378,260.8370,60.8378,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,67,17853160298431406427,3,1,Clean,0.025766,0.000000,403.0653,403.0653,203.0653,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,68,16513294107662578338,2,1,Clean,0.063839,0.000000,333.0270,333.0270,133.0270,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,70,601975081830037133,1,1,Clean,0.014845,0.000000,374.9840,374.9840,174.9840,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,71,969955678781349707,3,1,Clean,0.040583,0.000000,345.0173,345.0173,145.0173,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,71,969955678781349707,4,2,Clean,0.059638,0.000000,317.8211,317.8206,117.8211,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,72,14938999837213807255,3,1,Clean,0.031531,0.000000,423.9049,423.9049,223.9049,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,73,7212231998610841089,1,1,Clean,0.118635,0.000000,303.4055,303.4054,103.4055,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,74,4114659009161236061,3,1,Clean,0.118870,0.000000,320.2269,320.2268,120.2269,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,75,9473836844610792921,2,1,Clean,0.084697,0.000000,302.4904,302.4904,102.4904,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,81,14092832204976978220,0,1,Clean,0.028155,0.000000,362.1438,362.1438,162.1438,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,81,14092832204976978220,4,2,Clean,0.038205,0.000000,402.0081,402.0076,202.0081,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,83,11238325474417108488,3,1,Clean,0.056185,0.000000,374.0956,374.0952,174.0956,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,87,10509508361043868084,3,1,Clean,0.049582,0.000000,406.1188,406.1184,206.1188,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,87,10509508361043868084,4,2,Clean,0.100777,0.000000,379.9552,379.9545,179.9552,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,88,7134996023016221808,0,1,BoundedClearing,0.218219,0.000000,220.3699,220.3672,20.3699,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,88,7134996023016221808,2,2,Clean,0.170346,0.000000,260.8776,260.8774,60.8776,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,88,7134996023016221808,4,3,Clean,0.093822,0.000000,350.7619,350.7618,150.7619,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,89,783248001608769972,3,1,Clean,0.171591,0.000000,225.0524,225.0521,25.0524,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,89,783248001608769972,4,2,Clean,0.055505,0.000000,344.2007,344.2007,144.2007,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,92,1552097006932217933,1,1,Clean,0.069620,0.000000,309.8123,309.8116,109.8123,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,93,13326039660222132049,0,1,Clean,0.121010,0.000000,334.4571,334.4570,134.4571,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,93,13326039660222132049,3,2,Clean,0.057783,0.000000,337.1113,337.1108,137.1113,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,94,11235125496851047854,1,1,Clean,0.036726,0.000000,395.8456,395.8454,195.8456,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,97,5558047676813827782,1,1,Clean,0.026952,0.000000,445.8844,445.8844,245.8844,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,97,5558047676813827782,4,2,Clean,0.048310,0.000000,385.7607,385.7601,185.7607,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,98,6170313548543517533,3,1,Clean,0.012372,0.000000,429.7471,429.7470,229.7471,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,99,3795023122292842223,0,1,BoundedClearing,0.195595,0.000000,220.0544,220.0547,20.0544,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,100,16648612187199434007,2,1,Clean,0.023781,0.000000,395.0236,395.0235,195.0236,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,100,16648612187199434007,4,2,Clean,0.155154,0.000000,239.1016,239.1002,39.1016,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,101,1111846695446137512,0,1,Clean,0.089119,0.000000,263.6878,263.6869,63.6878,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,101,1111846695446137512,1,2,Clean,0.054121,0.000000,357.7835,357.7834,157.7835,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,101,1111846695446137512,4,3,Clean,0.048035,0.000000,338.1146,338.1142,138.1146,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,102,16126919220140356667,2,1,Clean,0.181217,0.000000,242.8825,242.8823,42.8825,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,102,16126919220140356667,3,2,Clean,0.044554,0.000000,259.5916,259.5915,59.5916,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,103,8288251776394186394,2,1,Clean,0.126674,0.000000,275.3613,275.3599,75.3613,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,105,7269560141380132307,2,1,Clean,0.032662,0.000000,337.2840,337.2840,137.2840,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,105,7269560141380132307,4,2,Clean,0.081080,0.000000,374.7208,374.7203,174.7208,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,106,15967033882521942163,1,1,Clean,0.042022,0.000000,352.2984,352.2980,152.2984,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,108,8186724034393272393,2,1,Clean,0.054007,0.000000,356.2993,356.2992,156.2993,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,110,3515963024753989654,2,1,Clean,0.107332,0.000000,337.1773,337.1772,137.1773,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,111,2704205146015443972,2,1,Clean,0.042849,0.000000,405.7112,405.7110,205.7112,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,115,15208258332439603515,1,1,Clean,0.063049,0.000000,321.8394,321.8387,121.8394,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,117,11999799007654435368,3,1,Clean,0.047500,0.000000,409.8361,409.8359,209.8361,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,118,16060992619936072127,1,1,Clean,0.097831,0.000000,311.5773,311.5763,111.5773,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,118,16060992619936072127,4,2,Clean,0.056161,0.000000,328.1415,328.1411,128.1415,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,119,12952988719095225578,0,1,BoundedClearing,0.165751,0.000000,220.0002,220.0003,20.0002,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,120,7747170027883190038,1,1,Clean,0.024138,0.000000,380.2891,380.2888,180.2891,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,122,688966095470808674,2,1,Clean,0.065780,0.000000,339.1667,339.1666,139.1667,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,128,3335535302802798901,0,1,Clean,0.016488,0.000000,399.6826,399.6826,199.6826,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,129,1449631852543959691,0,1,Clean,0.074353,0.000000,375.8896,375.8889,175.8896,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,133,752925886433114568,1,1,Clean,0.067791,0.000000,385.3841,385.3836,185.3841,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,138,1031779477943803934,0,1,Clean,0.092837,0.000000,305.9338,305.9329,105.9338,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,140,8400171588754367543,2,1,Clean,0.042351,0.000000,425.2981,425.2981,225.2981,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,141,7048917618887378252,3,1,Clean,0.010505,0.000000,417.9720,417.9720,217.9720,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,153,5802533352399796862,2,1,Clean,0.073825,0.000000,372.1158,372.1153,172.1158,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,153,5802533352399796862,3,2,Clean,0.033144,0.000000,361.2813,361.2809,161.2813,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,155,8062226699838679215,1,1,Clean,0.121595,0.000000,280.6218,280.6208,80.6218,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,156,14536084335639664089,3,1,Clean,0.042216,0.000000,283.8578,283.8572,83.8578,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,158,3660248876460784184,1,1,Clean,0.061244,0.000000,390.1869,390.1869,190.1869,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,159,12189793892867761446,0,1,Clean,0.138130,0.000000,258.2027,258.2015,58.2027,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,160,15727324899745451142,1,1,BoundedClearing,0.265971,0.000000,220.1758,220.1749,20.1758,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,165,5516731164397358252,1,1,Clean,0.188499,0.000000,242.6306,242.6290,42.6306,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,168,1786696015476084096,1,1,Clean,0.128707,0.000000,391.4474,391.4467,191.4474,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,169,12481822691716908405,1,1,Clean,0.054961,0.000000,359.3392,359.3391,159.3392,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,170,15436259963130299156,0,1,Clean,0.061849,0.000000,349.9732,349.9730,149.9732,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,170,15436259963130299156,4,2,Clean,0.021933,0.000000,341.2711,341.2709,141.2711,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,174,17527452366656779188,1,1,BoundedClearing,0.194194,0.000000,220.0009,220.0007,20.0009,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,175,1535874997032934481,1,1,Clean,0.137019,0.000000,282.6329,282.6327,82.6329,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,175,1535874997032934481,2,2,Clean,0.028390,0.000000,326.4006,326.4002,126.4006,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,175,1535874997032934481,4,3,BoundedClearing,0.157371,0.000000,220.0018,220.0012,20.0018,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,176,13366077205640011402,1,1,Clean,0.137789,0.000000,374.1378,374.1368,174.1378,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,179,13249120242680999479,0,1,Clean,0.064740,0.000000,237.3069,237.3062,37.3069,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,181,1155997493847055680,2,1,Clean,0.025953,0.000000,374.8887,374.8886,174.8887,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,186,2195151133913226357,0,1,Clean,0.074024,0.000000,328.8626,328.8618,128.8626,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,188,15524114535295224655,0,1,Clean,0.089385,0.000000,296.8548,296.8540,96.8548,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,189,5001514071126117571,0,1,Clean,0.100962,0.000000,279.1076,279.1076,79.1076,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,190,15176575333786176354,2,1,Clean,0.142601,0.000000,241.3778,241.3776,41.3778,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,191,49676799509097371,2,1,Clean,0.032168,0.000000,357.4847,357.4846,157.4847,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,192,14632317833256659055,0,1,Clean,0.070059,0.000000,411.7973,411.7968,211.7973,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,193,13368885746145514479,0,1,Clean,0.048755,0.000000,396.3818,396.3816,196.3818,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,196,15978988668043965232,1,1,Clean,0.061535,0.000000,322.4800,322.4797,122.4800,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,197,3119620964849640627,0,1,Clean,0.083347,0.000000,348.4158,348.4158,148.4158,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,198,6367954949873222969,1,1,Clean,0.113443,0.000000,329.5339,329.5339,129.5339,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,198,6367954949873222969,2,2,Clean,0.112832,0.000000,301.9489,301.9488,101.9489,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,199,4565844308182223636,2,1,Clean,0.117411,0.000000,306.8033,306.8032,106.8033,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,201,14865147735459171271,3,1,Clean,0.040358,0.000000,361.8786,361.8786,161.8786,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,203,11321252600993983036,1,1,Clean,0.029294,0.000000,375.4159,375.4159,175.4159,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,205,7450659711889107151,3,1,Clean,0.184184,0.000000,227.7054,227.7052,27.7054,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,206,1927114823291099807,0,1,Clean,0.118989,0.000000,243.2293,243.2292,43.2293,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,206,1927114823291099807,3,2,Clean,0.064092,0.000000,289.6754,289.6746,89.6754,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,207,14846996543040147005,1,1,Clean,0.072948,0.000000,251.7703,251.7696,51.7703,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,208,3415839949669319864,0,1,Clean,0.104671,0.000000,320.2967,320.2966,120.2967,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,209,8692288599154284727,2,1,Clean,0.060846,0.000000,350.7854,350.7850,150.7854,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,211,12334047072864923238,1,1,Clean,0.062603,0.000000,309.8306,309.8305,109.8306,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,211,12334047072864923238,3,2,Clean,0.054281,0.000000,359.9133,359.9133,159.9133,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,212,12794129402293671997,1,1,Clean,0.046586,0.000000,393.2803,393.2803,193.2803,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,212,12794129402293671997,2,2,Clean,0.069267,0.000000,294.1749,294.1748,94.1749,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,213,8703989685716750316,1,1,Clean,0.015056,0.000000,327.7685,327.7683,127.7685,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,214,17128896831965256352,2,1,Clean,0.119352,0.000000,326.4815,326.4803,126.4815,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,214,17128896831965256352,3,2,Clean,0.086570,0.000000,303.3150,303.3149,103.3150,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,215,9239344308186603703,3,1,Clean,0.065271,0.000000,268.7147,268.7143,68.7147,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,216,17298024956732282751,1,1,Clean,0.059663,0.000000,282.8662,282.8655,82.8662,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,216,17298024956732282751,4,2,Clean,0.173234,0.000000,277.6729,277.6727,77.6729,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,219,14362186420115379929,1,1,Clean,0.028976,0.000000,413.5832,413.5829,213.5832,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,221,17095845301150536505,1,1,Clean,0.028876,0.000000,422.3848,422.3847,222.3848,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,224,15922831704116191460,1,1,Clean,0.216783,0.000000,284.0492,284.0473,84.0492,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,227,15749128007044558430,2,1,Clean,0.093293,0.000000,331.3783,331.3782,131.3783,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,230,17636447672360454792,3,1,Clean,0.043825,0.000000,463.5220,463.5218,263.5220,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,234,2051979107006296002,2,1,Clean,0.130250,0.000000,278.7198,278.7187,78.7198,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,237,567764190282560510,0,1,Clean,0.144443,0.000000,287.6607,287.6606,87.6607,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,240,7191385997148188944,3,1,Clean,0.048863,0.000000,319.7051,319.7050,119.7051,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,242,14967341161753611244,0,1,Clean,0.065630,0.000000,284.3911,284.3910,84.3911,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,243,16866551623352074123,0,1,Clean,0.172033,0.000000,241.3663,241.3661,41.3663,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,244,15493407761010598009,0,1,Clean,0.036071,0.000000,404.5707,404.5706,204.5707,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,244,15493407761010598009,1,2,Clean,0.026126,0.000000,400.7341,400.7340,200.7341,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,245,6272232002668522079,3,1,Clean,0.113459,0.000000,332.2842,332.2841,132.2842,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,246,17305571316851200427,1,1,Clean,0.049980,0.000000,349.7014,349.7013,149.7014,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,246,17305571316851200427,4,2,Clean,0.145467,0.000000,243.3283,243.3281,43.3283,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,248,15448882891054063185,3,1,Clean,0.073776,0.000000,372.4719,372.4712,172.4719,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,250,5360015797911840781,2,1,Clean,0.031180,0.000000,318.3449,318.3445,118.3449,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,251,17937240381967373441,1,1,Clean,0.043133,0.000000,350.6403,350.6400,150.6403,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,251,17937240381967373441,2,2,Clean,0.017532,0.000000,443.2914,443.2914,243.2914,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,252,6682334503538657130,1,1,Clean,0.042614,0.000000,334.9383,334.9379,134.9383,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,254,16773185611197114856,1,1,BoundedClearing,0.330237,0.000000,225.4615,225.4601,25.4615,200.0,20.0
1.1,SL-8 / Kosmos-3M second stage,254,16773185611197114856,3,2,Clean,0.104968,0.000000,312.4788,312.4787,112.4788,200.0,20.0
